wheels,chassis,pax,vtype
5,2,3,1
6,13,27,0
18,23,2,2
1,1,1,3
9,17,34,0
5,17,25,0
1,1,1,3
1,1,1,3
7,12,24,0
5,3,1,1
4,3,2,1
18,23,2,2
18,27,2,2
9,14,24,0
18,20,2,2
1,1,1,3
4,21,23,0
1,1,1,3
5,2,3,1
1,1,1,3
4,4,2,1
18,22,2,2
1,1,1,3
1,1,1,3
4,4,4,1
4,3,1,1
1,1,1,3
5,1,1,1
5,3,3,1
1,1,1,3
9,23,31,0
1,1,1,3
7,20,34,0
18,23,2,2
6,13,17,0
5,3,3,1
1,1,1,3
7,16,36,0
4,1,1,1
5,2,1,1
18,22,2,2
18,23,2,2
1,1,1,3
5,2,2,1
4,4,1,1
18,24,2,2
1,1,1,3
18,27,2,2
1,1,1,3
4,16,21,0
18,25,1,2
7,12,19,0
18,21,1,2
4,4,2,1
1,1,1,3
18,21,2,2
1,1,1,3
1,1,1,3
4,1,2,1
4,2,3,1
4,3,2,1
4,1,3,1
1,1,1,3
4,3,3,1
5,2,4,1
1,1,1,3
5,3,1,1
5,3,2,1
7,23,34,0
8,16,14,0
4,19,21,0
7,19,20,0
1,1,1,3
1,1,1,3
18,24,1,2
1,1,1,3
5,2,1,1
4,23,17,0
7,21,21,0
1,1,1,3
5,4,3,1
1,1,1,3
4,3,3,1
5,4,1,1
18,22,1,2
7,23,33,0
18,29,1,2
18,20,1,2
8,22,13,0
18,29,2,2
18,24,1,2
18,29,1,2
18,21,1,2
4,4,3,1
6,21,31,0
1,1,1,3
5,20,13,0
18,28,2,2
5,21,24,0
18,21,2,2
4,14,19,0
4,3,3,1
5,2,4,1
5,21,23,0
7,17,27,0
1,1,1,3
9,16,31,0
18,26,2,2
1,1,1,3
4,1,4,1
5,15,27,0
18,23,2,2
7,22,31,0
5,3,2,1
5,2,4,1
1,1,1,3
1,1,1,3
1,1,1,3
4,3,2,1
5,23,36,0
18,24,1,2
1,1,1,3
18,25,2,2
6,12,11,0
18,25,2,2
1,1,1,3
18,28,2,2
5,1,1,1
1,1,1,3
18,22,1,2
5,1,4,1
4,20,37,0
5,2,2,1
9,12,39,0
5,12,15,0
9,12,10,0
1,1,1,3
6,18,25,0
4,2,2,1
1,1,1,3
9,16,34,0
9,23,39,0
7,22,25,0
7,18,13,0
4,17,37,0
4,3,2,1
1,1,1,3
18,23,1,2
1,1,1,3
1,1,1,3
1,1,1,3
18,27,1,2
5,1,3,1
5,1,3,1
18,20,2,2
18,22,2,2
18,21,1,2
1,1,1,3
18,23,2,2
5,20,37,0
18,28,2,2
18,28,2,2
1,1,1,3
4,4,1,1
18,22,1,2
18,23,1,2
1,1,1,3
5,3,3,1
1,1,1,3
5,17,20,0
1,1,1,3
18,28,1,2
1,1,1,3
4,2,4,1
4,1,1,1
5,2,3,1
5,2,4,1
5,3,3,1
18,20,1,2
8,21,31,0
1,1,1,3
5,4,3,1
5,1,2,1
18,27,2,2
18,20,2,2
5,1,1,1
1,1,1,3
4,1,3,1
5,1,4,1
1,1,1,3
7,19,22,0
9,19,29,0
18,20,2,2
5,2,3,1
1,1,1,3
7,23,20,0
5,2,4,1
1,1,1,3
4,3,3,1
7,18,25,0
5,1,1,1
1,1,1,3
4,4,4,1
4,21,25,0
18,22,1,2
5,1,4,1
9,21,23,0
5,4,2,1
18,27,1,2
8,21,37,0
5,3,4,1
5,4,3,1
4,22,39,0
7,20,24,0
4,4,4,1
1,1,1,3
18,27,1,2
4,4,1,1
18,21,1,2
18,20,2,2
18,26,2,2
1,1,1,3
18,28,1,2
1,1,1,3
9,19,27,0
8,23,23,0
7,15,13,0
1,1,1,3
5,3,4,1
4,1,1,1
4,3,1,1
5,2,1,1
8,14,15,0
6,18,23,0
5,3,3,1
1,1,1,3
5,1,4,1
1,1,1,3
18,26,2,2
7,13,33,0
5,4,2,1
6,19,10,0
4,2,4,1
18,28,1,2
6,15,20,0
18,24,2,2
4,2,1,1
18,27,2,2
8,13,34,0
1,1,1,3
9,21,31,0
7,14,36,0
1,1,1,3
18,23,1,2
9,21,16,0
4,4,1,1
4,1,3,1
18,24,1,2
18,25,2,2
1,1,1,3
18,25,2,2
5,2,2,1
5,3,1,1
18,27,2,2
6,14,16,0
8,19,13,0
4,4,1,1
8,23,31,0
1,1,1,3
18,21,2,2
8,19,12,0
1,1,1,3
18,20,2,2
4,3,4,1
1,1,1,3
18,29,1,2
5,20,36,0
1,1,1,3
18,29,1,2
6,21,11,0
8,14,23,0
4,2,3,1
18,22,2,2
9,21,29,0
4,3,1,1
4,1,2,1
1,1,1,3
18,27,2,2
18,26,1,2
8,16,15,0
5,1,1,1
4,1,2,1
1,1,1,3
5,4,4,1
1,1,1,3
5,4,4,1
5,17,38,0
1,1,1,3
1,1,1,3
1,1,1,3
18,22,2,2
8,12,29,0
18,24,2,2
18,22,2,2
5,14,30,0
9,23,36,0
4,17,23,0
1,1,1,3
18,20,2,2
1,1,1,3
4,1,3,1
1,1,1,3
5,13,10,0
5,2,3,1
4,1,3,1
18,23,1,2
18,23,2,2
18,23,1,2
5,19,38,0
1,1,1,3
4,23,33,0
18,23,2,2
4,4,4,1
1,1,1,3
18,28,2,2
18,21,1,2
4,2,2,1
18,26,1,2
6,18,26,0
1,1,1,3
18,26,2,2
18,21,2,2
9,17,28,0
18,28,1,2
18,24,2,2
18,26,2,2
8,17,15,0
4,3,2,1
18,29,2,2
1,1,1,3
18,20,2,2
4,2,4,1
18,25,2,2
5,1,2,1
1,1,1,3
6,15,15,0
18,25,1,2
4,4,4,1
1,1,1,3
18,23,2,2
7,15,33,0
9,20,12,0
18,22,2,2
18,24,2,2
4,12,26,0
4,12,19,0
4,3,3,1
9,13,34,0
18,23,2,2
18,27,2,2
18,21,1,2
18,24,1,2
1,1,1,3
18,29,2,2
5,1,1,1
7,18,19,0
18,28,2,2
5,1,2,1
1,1,1,3
5,4,3,1
9,14,14,0
8,15,12,0
18,20,1,2
1,1,1,3
1,1,1,3
9,22,22,0
4,3,4,1
1,1,1,3
1,1,1,3
18,29,2,2
1,1,1,3
8,22,16,0
4,18,15,0
18,25,2,2
1,1,1,3
1,1,1,3
4,4,1,1
5,2,1,1
7,22,22,0
5,4,2,1
18,29,1,2
4,16,12,0
18,29,1,2
1,1,1,3
6,13,29,0
4,17,31,0
1,1,1,3
18,25,2,2
7,19,13,0
18,20,2,2
18,29,1,2
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
7,21,29,0
1,1,1,3
5,15,17,0
18,26,1,2
6,19,30,0
5,13,16,0
18,22,2,2
5,12,18,0
1,1,1,3
1,1,1,3
18,26,1,2
4,18,24,0
18,21,2,2
4,3,3,1
1,1,1,3
1,1,1,3
5,1,4,1
1,1,1,3
1,1,1,3
18,25,1,2
4,1,4,1
18,26,1,2
5,4,2,1
18,21,2,2
18,20,1,2
5,2,2,1
4,3,1,1
18,21,2,2
18,21,2,2
4,15,12,0
1,1,1,3
18,24,1,2
18,21,1,2
18,29,1,2
1,1,1,3
18,24,1,2
1,1,1,3
7,19,22,0
1,1,1,3
6,14,28,0
18,22,1,2
7,23,38,0
18,21,2,2
18,24,1,2
18,22,1,2
1,1,1,3
18,23,2,2
6,17,27,0
18,25,1,2
1,1,1,3
6,19,10,0
8,18,35,0
1,1,1,3
8,18,30,0
18,27,1,2
18,23,2,2
18,20,2,2
7,15,38,0
4,17,39,0
4,1,1,1
1,1,1,3
1,1,1,3
18,22,1,2
4,19,38,0
5,2,4,1
4,4,4,1
5,3,4,1
18,20,2,2
18,21,2,2
18,20,1,2
9,13,33,0
9,15,27,0
1,1,1,3
18,22,2,2
5,3,1,1
1,1,1,3
6,14,26,0
18,23,1,2
4,20,10,0
18,22,2,2
5,2,2,1
18,20,1,2
8,23,18,0
7,19,15,0
4,1,4,1
4,13,38,0
5,17,15,0
8,21,21,0
18,28,1,2
1,1,1,3
8,14,37,0
1,1,1,3
1,1,1,3
1,1,1,3
4,3,3,1
4,4,2,1
18,21,1,2
18,28,1,2
6,18,32,0
6,22,35,0
4,21,12,0
5,2,3,1
4,19,36,0
18,24,1,2
1,1,1,3
1,1,1,3
7,22,26,0
5,2,1,1
1,1,1,3
18,21,2,2
1,1,1,3
6,12,12,0
5,3,4,1
1,1,1,3
4,3,3,1
18,22,2,2
6,15,32,0
4,19,26,0
5,15,23,0
18,27,2,2
1,1,1,3
4,16,29,0
18,20,2,2
18,22,2,2
18,20,1,2
6,20,26,0
18,24,1,2
9,16,23,0
5,1,4,1
7,13,31,0
18,26,1,2
5,3,1,1
5,2,1,1
4,14,38,0
8,14,23,0
18,29,1,2
1,1,1,3
5,2,2,1
1,1,1,3
18,26,1,2
7,19,24,0
1,1,1,3
18,21,2,2
5,2,4,1
4,1,2,1
1,1,1,3
9,17,13,0
1,1,1,3
7,16,19,0
18,25,2,2
1,1,1,3
1,1,1,3
5,4,1,1
18,25,1,2
18,26,1,2
1,1,1,3
4,12,18,0
5,3,3,1
7,14,33,0
18,24,1,2
18,20,2,2
18,26,1,2
1,1,1,3
18,22,2,2
18,22,2,2
1,1,1,3
6,16,12,0
5,4,1,1
5,2,4,1
1,1,1,3
4,3,1,1
18,24,1,2
18,24,2,2
5,3,4,1
1,1,1,3
18,23,2,2
18,24,1,2
1,1,1,3
4,14,11,0
1,1,1,3
4,2,3,1
8,21,14,0
1,1,1,3
5,2,4,1
5,19,32,0
5,4,2,1
18,29,1,2
5,15,20,0
1,1,1,3
5,18,13,0
9,20,20,0
1,1,1,3
5,2,3,1
5,3,3,1
5,2,1,1
7,15,37,0
18,27,1,2
1,1,1,3
9,23,21,0
1,1,1,3
5,4,4,1
1,1,1,3
1,1,1,3
1,1,1,3
8,21,30,0
4,3,3,1
18,24,1,2
1,1,1,3
6,14,13,0
8,12,32,0
9,13,16,0
1,1,1,3
1,1,1,3
5,4,3,1
5,20,31,0
1,1,1,3
5,1,4,1
5,3,4,1
5,4,2,1
1,1,1,3
18,28,2,2
1,1,1,3
18,29,1,2
18,29,2,2
5,4,2,1
1,1,1,3
9,22,17,0
5,1,1,1
4,1,3,1
6,22,22,0
18,29,1,2
8,21,29,0
18,26,2,2
5,2,1,1
6,12,37,0
1,1,1,3
18,22,1,2
4,2,1,1
8,23,37,0
6,20,25,0
5,1,1,1
18,20,2,2
18,29,2,2
4,12,14,0
1,1,1,3
18,24,1,2
8,18,11,0
4,4,1,1
4,4,4,1
1,1,1,3
18,29,2,2
18,26,1,2
18,21,2,2
1,1,1,3
18,27,2,2
8,16,20,0
18,23,2,2
1,1,1,3
18,27,1,2
1,1,1,3
1,1,1,3
5,12,38,0
6,21,26,0
1,1,1,3
4,1,4,1
4,1,2,1
1,1,1,3
7,22,27,0
4,1,1,1
8,12,25,0
5,15,25,0
18,26,1,2
4,13,37,0
1,1,1,3
1,1,1,3
4,3,4,1
1,1,1,3
7,15,24,0
1,1,1,3
1,1,1,3
7,19,27,0
1,1,1,3
5,1,3,1
1,1,1,3
18,21,1,2
18,20,1,2
1,1,1,3
18,24,2,2
4,12,12,0
1,1,1,3
6,14,28,0
18,29,1,2
7,17,16,0
1,1,1,3
18,28,1,2
8,16,12,0
18,24,2,2
1,1,1,3
9,22,24,0
18,20,1,2
18,20,2,2
7,12,37,0
5,1,1,1
4,3,3,1
6,13,13,0
1,1,1,3
18,23,2,2
1,1,1,3
5,1,1,1
5,4,3,1
1,1,1,3
5,2,3,1
5,4,2,1
18,23,2,2
4,3,1,1
18,24,1,2
1,1,1,3
4,4,1,1
4,2,4,1
1,1,1,3
1,1,1,3
18,27,2,2
18,27,2,2
4,1,2,1
1,1,1,3
1,1,1,3
1,1,1,3
5,2,4,1
18,22,2,2
5,2,2,1
6,15,33,0
8,22,21,0
18,22,2,2
6,21,35,0
1,1,1,3
4,1,1,1
8,23,19,0
4,2,1,1
4,1,4,1
9,18,21,0
18,20,2,2
1,1,1,3
18,22,1,2
6,13,39,0
4,1,1,1
18,23,2,2
18,25,2,2
18,28,1,2
4,2,1,1
4,3,4,1
1,1,1,3
5,2,4,1
4,1,2,1
18,26,2,2
5,4,2,1
6,23,34,0
5,23,12,0
18,24,2,2
4,13,20,0
18,22,1,2
1,1,1,3
1,1,1,3
4,1,2,1
1,1,1,3
4,16,28,0
4,3,3,1
1,1,1,3
18,28,2,2
18,24,1,2
18,20,2,2
18,26,1,2
18,26,1,2
18,20,2,2
1,1,1,3
1,1,1,3
18,23,1,2
1,1,1,3
18,29,2,2
5,3,1,1
1,1,1,3
18,26,1,2
4,18,15,0
18,23,2,2
18,25,2,2
18,29,2,2
4,15,34,0
8,21,30,0
7,20,39,0
1,1,1,3
1,1,1,3
5,19,19,0
6,18,16,0
4,4,2,1
8,19,35,0
1,1,1,3
7,17,21,0
9,17,26,0
18,22,1,2
18,29,2,2
6,14,32,0
18,24,2,2
1,1,1,3
1,1,1,3
6,12,39,0
18,26,2,2
1,1,1,3
4,18,36,0
1,1,1,3
8,12,25,0
18,27,1,2
1,1,1,3
4,3,1,1
18,27,1,2
1,1,1,3
1,1,1,3
18,23,2,2
1,1,1,3
1,1,1,3
5,4,2,1
18,28,2,2
1,1,1,3
8,18,24,0
4,12,18,0
5,3,2,1
18,25,2,2
18,20,2,2
18,22,1,2
4,3,4,1
4,4,1,1
18,23,1,2
5,3,4,1
9,14,11,0
18,27,1,2
1,1,1,3
8,23,22,0
5,2,4,1
4,1,2,1
1,1,1,3
4,12,38,0
5,3,4,1
4,3,2,1
18,28,2,2
18,25,2,2
4,1,2,1
5,3,2,1
7,18,32,0
18,25,1,2
6,15,32,0
18,20,1,2
1,1,1,3
4,22,24,0
8,15,22,0
4,2,3,1
18,28,2,2
5,2,3,1
1,1,1,3
18,28,2,2
9,23,19,0
8,17,23,0
9,23,39,0
1,1,1,3
1,1,1,3
5,14,27,0
6,23,38,0
18,25,1,2
8,13,32,0
18,21,1,2
7,14,15,0
5,4,2,1
4,2,4,1
1,1,1,3
4,1,3,1
5,1,3,1
5,1,1,1
4,2,1,1
1,1,1,3
8,18,22,0
1,1,1,3
1,1,1,3
1,1,1,3
5,1,4,1
18,29,1,2
4,4,3,1
1,1,1,3
1,1,1,3
4,3,3,1
5,18,28,0
5,3,3,1
7,15,21,0
18,20,1,2
4,16,16,0
7,21,29,0
1,1,1,3
18,20,2,2
18,26,2,2
5,4,4,1
5,19,19,0
5,2,1,1
18,21,2,2
5,15,21,0
7,17,23,0
9,16,29,0
8,19,16,0
7,14,38,0
7,13,10,0
18,24,1,2
4,1,2,1
1,1,1,3
8,23,12,0
1,1,1,3
4,15,35,0
8,18,36,0
5,20,34,0
9,15,39,0
5,2,2,1
4,1,4,1
18,28,2,2
18,20,1,2
1,1,1,3
5,3,2,1
5,3,3,1
6,23,18,0
6,13,38,0
9,19,21,0
1,1,1,3
9,14,28,0
4,12,18,0
4,4,4,1
1,1,1,3
6,22,36,0
5,16,22,0
1,1,1,3
5,13,20,0
4,23,27,0
5,4,2,1
5,2,3,1
1,1,1,3
6,18,28,0
1,1,1,3
4,3,2,1
4,15,21,0
4,4,1,1
1,1,1,3
18,27,1,2
6,23,38,0
18,23,1,2
4,2,3,1
18,27,1,2
4,3,1,1
4,17,18,0
7,13,31,0
18,21,1,2
5,3,2,1
18,27,1,2
18,27,1,2
7,22,39,0
18,20,2,2
7,23,33,0
1,1,1,3
1,1,1,3
4,4,2,1
4,2,4,1
4,2,4,1
5,1,3,1
5,4,1,1
5,3,1,1
18,22,1,2
1,1,1,3
8,21,10,0
18,24,1,2
18,23,2,2
4,14,23,0
1,1,1,3
5,2,3,1
1,1,1,3
1,1,1,3
5,1,2,1
5,2,3,1
18,26,1,2
1,1,1,3
5,4,3,1
18,25,2,2
18,21,2,2
18,20,1,2
5,23,19,0
18,22,1,2
1,1,1,3
18,28,1,2
4,1,4,1
1,1,1,3
4,18,36,0
4,1,2,1
4,13,12,0
18,22,1,2
1,1,1,3
5,12,15,0
18,23,1,2
4,3,2,1
1,1,1,3
18,26,2,2
9,23,37,0
9,15,12,0
5,12,18,0
8,23,16,0
1,1,1,3
1,1,1,3
8,17,23,0
18,20,2,2
7,20,36,0
5,4,3,1
18,24,2,2
9,18,13,0
1,1,1,3
9,18,33,0
7,21,13,0
4,4,4,1
18,21,1,2
18,23,1,2
8,13,20,0
5,3,4,1
18,28,2,2
4,21,20,0
1,1,1,3
1,1,1,3
4,1,4,1
1,1,1,3
1,1,1,3
18,20,2,2
4,2,1,1
4,2,4,1
4,12,10,0
18,25,1,2
4,1,4,1
1,1,1,3
1,1,1,3
4,4,3,1
6,23,30,0
1,1,1,3
8,12,18,0
4,3,2,1
18,29,1,2
5,4,3,1
1,1,1,3
1,1,1,3
18,21,1,2
18,25,2,2
1,1,1,3
5,1,4,1
4,2,2,1
4,4,4,1
4,2,4,1
4,1,2,1
18,24,2,2
6,19,15,0
5,3,4,1
1,1,1,3
18,27,2,2
18,20,2,2
1,1,1,3
4,2,2,1
18,25,2,2
5,16,12,0
1,1,1,3
7,18,32,0
8,19,26,0
4,4,3,1
18,27,1,2
6,12,27,0
1,1,1,3
4,12,33,0
5,1,2,1
5,3,2,1
5,3,2,1
18,25,2,2
5,1,2,1
1,1,1,3
6,14,14,0
1,1,1,3
1,1,1,3
18,23,1,2
4,4,2,1
4,2,2,1
18,28,1,2
18,20,2,2
9,18,16,0
5,3,4,1
4,1,3,1
18,22,2,2
4,22,36,0
18,26,2,2
18,28,2,2
1,1,1,3
5,4,1,1
8,20,28,0
5,2,3,1
1,1,1,3
7,17,35,0
5,1,2,1
5,1,2,1
1,1,1,3
1,1,1,3
1,1,1,3
9,21,36,0
4,4,4,1
4,4,1,1
5,2,4,1
5,2,2,1
1,1,1,3
9,16,25,0
18,20,2,2
9,14,37,0
4,16,30,0
18,24,2,2
1,1,1,3
18,24,2,2
4,3,1,1
18,24,1,2
18,20,2,2
1,1,1,3
5,1,4,1
9,19,19,0
4,3,3,1
1,1,1,3
1,1,1,3
6,22,15,0
1,1,1,3
5,4,1,1
4,4,2,1
1,1,1,3
1,1,1,3
18,24,2,2
1,1,1,3
4,2,3,1
4,3,1,1
1,1,1,3
4,4,3,1
4,2,3,1
1,1,1,3
18,22,1,2
18,27,1,2
4,2,1,1
5,3,3,1
8,20,33,0
5,3,4,1
18,23,1,2
18,20,1,2
1,1,1,3
1,1,1,3
18,28,1,2
18,23,1,2
1,1,1,3
4,14,20,0
9,12,16,0
1,1,1,3
1,1,1,3
4,22,36,0
4,1,2,1
8,16,36,0
4,3,1,1
18,25,1,2
18,23,2,2
4,22,15,0
18,21,1,2
4,4,2,1
1,1,1,3
6,16,20,0
18,28,2,2
7,22,28,0
18,24,2,2
1,1,1,3
18,20,1,2
18,28,2,2
1,1,1,3
8,15,17,0
18,26,2,2
1,1,1,3
1,1,1,3
18,23,1,2
5,2,3,1
4,4,3,1
1,1,1,3
18,25,1,2
4,4,2,1
18,21,2,2
18,27,2,2
1,1,1,3
5,2,3,1
5,1,2,1
4,23,21,0
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
5,1,1,1
9,23,23,0
4,4,3,1
18,24,1,2
1,1,1,3
4,3,4,1
4,3,2,1
5,14,34,0
1,1,1,3
1,1,1,3
4,4,1,1
9,17,31,0
4,12,38,0
1,1,1,3
5,3,2,1
1,1,1,3
4,1,3,1
1,1,1,3
7,16,33,0
5,2,2,1
1,1,1,3
6,22,25,0
9,12,36,0
1,1,1,3
5,3,4,1
5,3,4,1
1,1,1,3
4,4,4,1
1,1,1,3
1,1,1,3
5,2,1,1
1,1,1,3
18,22,2,2
1,1,1,3
6,15,25,0
9,18,12,0
1,1,1,3
4,1,2,1
1,1,1,3
18,27,2,2
9,14,19,0
1,1,1,3
4,14,34,0
4,4,3,1
18,20,1,2
6,16,23,0
5,2,2,1
4,1,2,1
18,23,1,2
1,1,1,3
8,21,12,0
5,2,1,1
6,14,32,0
4,15,26,0
7,22,36,0
4,4,1,1
4,4,2,1
4,12,22,0
18,25,1,2
5,2,2,1
18,29,2,2
1,1,1,3
1,1,1,3
4,4,1,1
9,18,31,0
7,19,32,0
4,1,2,1
5,4,2,1
5,21,34,0
1,1,1,3
5,4,3,1
4,15,30,0
18,27,1,2
4,1,4,1
1,1,1,3
7,14,28,0
4,1,1,1
8,17,19,0
18,20,1,2
1,1,1,3
18,22,1,2
5,2,2,1
1,1,1,3
18,23,2,2
4,2,1,1
1,1,1,3
1,1,1,3
18,25,2,2
5,3,4,1
5,23,12,0
1,1,1,3
1,1,1,3
6,18,18,0
7,14,14,0
1,1,1,3
1,1,1,3
1,1,1,3
18,29,2,2
4,22,25,0
18,28,1,2
1,1,1,3
4,2,1,1
5,2,1,1
1,1,1,3
9,12,16,0
4,12,16,0
18,27,2,2
18,23,2,2
18,29,1,2
8,12,22,0
5,19,33,0
5,4,2,1
18,21,2,2
18,21,1,2
18,22,1,2
9,12,11,0
1,1,1,3
18,26,2,2
1,1,1,3
1,1,1,3
18,28,1,2
18,22,1,2
4,23,32,0
1,1,1,3
4,19,25,0
1,1,1,3
18,25,1,2
1,1,1,3
6,13,15,0
5,2,3,1
5,2,4,1
18,20,2,2
18,29,2,2
1,1,1,3
18,25,2,2
18,27,2,2
1,1,1,3
18,21,1,2
9,21,16,0
7,12,26,0
1,1,1,3
4,3,3,1
18,24,2,2
9,12,23,0
1,1,1,3
18,27,2,2
4,2,1,1
5,2,4,1
6,13,22,0
4,4,2,1
9,12,39,0
4,2,2,1
4,3,1,1
1,1,1,3
9,14,15,0
5,4,1,1
18,24,2,2
4,19,35,0
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
4,1,4,1
5,2,1,1
5,4,3,1
5,19,37,0
4,1,1,1
1,1,1,3
4,12,10,0
1,1,1,3
1,1,1,3
1,1,1,3
5,2,2,1
5,21,24,0
6,13,18,0
4,1,3,1
1,1,1,3
18,29,2,2
18,20,1,2
4,4,4,1
7,16,15,0
7,18,19,0
18,27,2,2
4,18,10,0
4,1,1,1
5,1,1,1
6,22,21,0
18,29,2,2
9,23,17,0
18,29,2,2
8,15,18,0
1,1,1,3
5,2,4,1
4,2,3,1
18,26,2,2
6,21,17,0
5,3,3,1
4,4,2,1
8,18,39,0
1,1,1,3
18,25,1,2
18,22,2,2
7,20,15,0
18,26,2,2
8,18,22,0
9,19,14,0
1,1,1,3
8,15,39,0
8,20,11,0
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
5,12,23,0
5,13,24,0
1,1,1,3
7,19,18,0
1,1,1,3
5,15,22,0
4,1,3,1
1,1,1,3
4,16,39,0
1,1,1,3
1,1,1,3
1,1,1,3
4,2,3,1
8,17,20,0
18,29,1,2
4,4,2,1
1,1,1,3
4,23,11,0
4,3,2,1
7,21,15,0
18,25,1,2
18,24,2,2
4,1,3,1
5,1,1,1
1,1,1,3
9,14,31,0
5,14,14,0
6,17,14,0
18,24,2,2
8,15,17,0
4,1,1,1
5,3,2,1
4,1,3,1
1,1,1,3
1,1,1,3
4,1,1,1
8,17,38,0
6,13,15,0
5,1,2,1
18,23,2,2
18,25,1,2
18,25,1,2
4,3,3,1
1,1,1,3
1,1,1,3
18,24,1,2
4,2,1,1
18,20,2,2
18,28,1,2
8,18,20,0
4,1,1,1
1,1,1,3
18,25,2,2
1,1,1,3
4,14,10,0
7,16,13,0
4,2,4,1
1,1,1,3
18,27,2,2
4,12,11,0
1,1,1,3
18,27,1,2
8,13,22,0
18,26,2,2
1,1,1,3
5,12,32,0
8,19,24,0
4,3,2,1
4,3,1,1
5,3,4,1
18,27,2,2
9,21,27,0
7,22,17,0
9,12,23,0
8,15,27,0
18,22,2,2
5,2,1,1
1,1,1,3
9,22,23,0
18,25,2,2
4,4,4,1
18,28,2,2
8,18,34,0
18,22,2,2
5,4,3,1
4,1,1,1
18,24,1,2
4,4,3,1
4,4,2,1
18,24,2,2
1,1,1,3
18,22,2,2
1,1,1,3
5,3,3,1
5,1,4,1
1,1,1,3
5,20,35,0
5,3,4,1
5,2,1,1
1,1,1,3
18,26,2,2
4,2,2,1
18,21,1,2
18,29,2,2
1,1,1,3
6,17,26,0
18,29,1,2
18,29,2,2
4,2,3,1
1,1,1,3
18,29,1,2
8,19,31,0
1,1,1,3
1,1,1,3
18,22,2,2
4,3,3,1
18,21,1,2
18,24,2,2
1,1,1,3
4,4,2,1
18,23,1,2
1,1,1,3
18,23,1,2
4,3,2,1
1,1,1,3
6,17,22,0
8,14,11,0
18,25,1,2
18,29,2,2
4,4,4,1
1,1,1,3
1,1,1,3
1,1,1,3
18,29,1,2
5,18,32,0
5,12,17,0
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
4,2,3,1
6,20,15,0
1,1,1,3
1,1,1,3
6,19,21,0
1,1,1,3
18,23,2,2
18,27,2,2
18,24,1,2
1,1,1,3
18,23,2,2
18,29,1,2
18,25,2,2
1,1,1,3
18,22,1,2
7,21,25,0
5,18,33,0
8,19,24,0
1,1,1,3
4,21,15,0
4,2,1,1
6,14,16,0
1,1,1,3
5,2,3,1
7,21,26,0
1,1,1,3
4,4,1,1
1,1,1,3
1,1,1,3
5,3,1,1
1,1,1,3
1,1,1,3
6,13,19,0
4,1,1,1
18,21,2,2
8,22,15,0
18,29,1,2
4,3,3,1
18,22,1,2
4,1,4,1
1,1,1,3
18,23,1,2
1,1,1,3
5,3,3,1
4,20,30,0
1,1,1,3
5,19,30,0
7,18,23,0
1,1,1,3
4,4,3,1
1,1,1,3
4,3,2,1
9,15,18,0
1,1,1,3
5,1,3,1
5,3,2,1
18,25,1,2
7,12,26,0
5,1,4,1
9,14,19,0
7,20,11,0
9,14,28,0
5,14,14,0
1,1,1,3
8,14,26,0
4,2,4,1
5,18,19,0
4,4,2,1
1,1,1,3
7,14,28,0
1,1,1,3
1,1,1,3
4,3,1,1
5,20,13,0
9,19,24,0
4,3,4,1
8,17,33,0
1,1,1,3
18,21,2,2
1,1,1,3
5,3,4,1
9,17,19,0
6,12,11,0
18,21,1,2
5,3,3,1
6,19,11,0
6,21,33,0
4,20,29,0
18,25,1,2
8,15,31,0
1,1,1,3
4,16,23,0
5,1,1,1
1,1,1,3
1,1,1,3
18,23,1,2
4,3,1,1
18,25,2,2
6,15,18,0
1,1,1,3
18,24,1,2
18,25,1,2
4,4,2,1
4,4,4,1
7,22,11,0
9,19,29,0
18,20,1,2
5,1,1,1
18,22,2,2
8,17,13,0
5,22,27,0
18,27,1,2
4,2,1,1
1,1,1,3
1,1,1,3
9,18,25,0
1,1,1,3
1,1,1,3
7,18,20,0
1,1,1,3
4,4,2,1
1,1,1,3
5,3,2,1
18,24,1,2
18,23,2,2
18,24,2,2
1,1,1,3
18,23,2,2
6,13,11,0
4,2,4,1
4,4,3,1
5,4,1,1
8,21,28,0
1,1,1,3
18,22,2,2
18,27,2,2
18,22,1,2
1,1,1,3
7,20,37,0
4,1,3,1
1,1,1,3
9,14,36,0
4,22,33,0
9,23,11,0
18,26,1,2
18,26,2,2
18,24,2,2
5,4,2,1
18,23,1,2
18,23,2,2
1,1,1,3
1,1,1,3
1,1,1,3
4,2,4,1
4,3,1,1
18,29,2,2
18,20,2,2
4,4,4,1
1,1,1,3
4,16,18,0
5,2,3,1
5,3,1,1
1,1,1,3
18,23,1,2
18,22,2,2
5,2,4,1
6,20,34,0
18,24,1,2
4,20,37,0
18,29,1,2
18,28,2,2
18,25,1,2
4,4,2,1
4,19,12,0
5,2,4,1
5,1,2,1
18,29,2,2
5,4,2,1
1,1,1,3
1,1,1,3
5,4,4,1
4,3,2,1
4,1,4,1
9,21,11,0
4,12,13,0
18,25,1,2
18,24,2,2
18,22,1,2
5,2,1,1
7,12,19,0
18,20,1,2
5,2,1,1
1,1,1,3
18,27,2,2
5,4,2,1
